Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG	SLF	SNG	WET_BIOMASS	COAL	URANIUM	WASTE	H2	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	WOOD	WOOD1	WOOD2	WOOD3	WOOD4	WOOD5	WOOD6	WOOD7	WOOD8	WOOD9	WOOD10	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	Biomass_power_only	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	TRUCK_ELEC	NON_ENERGY_NG	NON_ENERGY_OIL	EFFICIENCY	DHN	GRID	MOTORWAYS	ROADS	RAILWAYS	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	METHANE_TO_METHANOL	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	SLF_biomass_gasif	SLF_biomass_gasif_H2	SLF_pyrolysis_upgrade_2	SLF_pyrolysis_upgrade_2b	Cellulosic_ethanol	GASIFICATION_SNG_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	SEASONAL_NG_Pin	SEASONAL_NG_Pout	SEASONAL_H2_Pin	SEASONAL_H2_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	SLF_STO_Pin	SLF_STO_Pout	END_USE	
 1 	 1																								0.000000	0.000000	0.000000	5.344269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.098829																																																																																															0.000000	
 1 	 2																								0.000000	0.318822	0.000000	0.000000	5.051346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.124728																																																																																															0.000000	
 1 	 3																								0.000000	5.396067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.150627																																																																																															0.000000	
 1 	 4																								0.000000	5.519120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.273679																																																																																															0.000000	
 1 	 5																								0.000000	5.637208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.391768																																																																																															0.000000	
 1 	 6																								0.000000	5.663107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.417667																																																																																															0.000000	
 1 	 7																								0.000000	0.000000	0.000000	0.000000	5.637208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.391768																																																																																															0.000000	
 1 	 8																								0.000000	5.611310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.365869																																																																																															0.000000	
 1 	 9																								0.000000	5.404133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.158693																																																																																															0.000000	
 1 	 10																								0.000000	5.248739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.003299																																																																																															0.000000	
 1 	 11																								0.000000	5.041548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.796107																																																																																															0.000000	
 1 	 12																								0.000000	4.860270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.614830																																																																																															0.000000	
 1 	 13																								0.000000	0.000000	0.000000	0.000000	4.678978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.433537																																																																																															0.000000	
 1 	 14																								0.000000	4.523584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.278143																																																																																															0.000000	
 1 	 15																								0.000000	0.000000	0.000000	0.000000	4.445902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.200462																																																																																															0.000000	
 1 	 16																								0.000000	4.445902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.200462																																																																																															0.000000	
 1 	 17																								0.000000	4.523584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.278143																																																																																															0.000000	
 1 	 18																								0.000000	0.000000	0.000000	0.000000	4.653079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.407638																																																																																															0.000000	
 1 	 19																								0.000000	4.808472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.563032																																																																																															0.000000	
 1 	 20																								0.000000	4.912068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.666628																																																																																															0.000000	
 1 	 21																								0.000000	0.000000	0.000000	0.000000	5.101967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-3.856526																																																																																															0.000000	
 1 	 22																								0.000000	5.282689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.037249																																																																																															0.000000	
 1 	 23																								0.000000	5.386285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000															-1.245441																							-4.140844																																																																																															0.000000	
